,CD_CVM,Close,Date,Return,event,return_week,return_month,Year
62,19348,17.735582,2010-04-06,-0.01275526704280027,0,,,2010
63,19348,17.576211999999998,2010-04-07,-0.009026507239595477,0,,,2010
64,19348,18.204584,2010-04-08,0.0351270335890056,0,0.019702471824855447,,2010
65,19348,18.259226,2010-04-09,0.0029970560345231804,0,,0.056425219478575976,2010
66,19348,18.008786999999995,2010-04-12,-0.013810681087440388,0,,,2010
67,19348,17.954147,2010-04-13,-0.0030386865567599893,0,,,2010
68,19348,18.054321,2010-04-14,0.005563927819766478,0,,,2010
69,19348,18.027,2010-04-15,-0.0015144126913535431,0,-0.01279985251578739,,2010
70,19348,17.462378,2010-04-16,-0.03182189586065277,0,,,2010
71,19348,17.262026000000002,2010-04-19,-0.011539678164329695,0,,,2010
72,19348,17.416843,2010-04-20,0.008928666532555033,0,,,2010
73,19348,17.257473,2010-04-22,-0.009192459470361188,0,,,2010
74,19348,17.280239,2010-04-23,0.0013183272416684606,0,-0.01048514386046736,,2010
75,19348,17.057121,2010-04-26,-0.012995823803448329,0,,,2010
76,19348,16.487944,2010-04-27,-0.03393832332245205,0,,,2010
77,19348,16.906858,2010-04-28,0.02508989125864387,0,,,2010
78,19348,17.211939,2010-04-29,0.017883932499506736,0,,,2010
79,19348,17.166404999999994,2010-04-30,-0.0026489947640679665,0,0.006386505671630492,,2010
80,19348,17.211939,2010-05-03,0.0026489947640680233,0,,,2010
81,19348,16.756596,2010-05-04,-0.02681129913052344,0,,,2010
82,19348,16.701956,2010-05-05,-0.003266133487979742,0,,,2010
83,19348,16.501604,2010-05-06,-0.012068250009572382,0,,,2010
84,19348,16.45607,2010-05-07,-0.002763182193723386,0,-0.04490886482179903,,2010
85,19348,17.161852,2010-05-10,0.04199460753498226,0,,,2010
86,19348,16.925074,2010-05-11,-0.013892822625005002,0,,,2010
87,19348,16.8932,2010-05-12,-0.0018850169253537183,0,,-0.06394863135439252,2010
88,19348,16.642761,2010-05-13,-0.014935826984133347,0,,,2010
89,19348,16.369555,2010-05-14,-0.016552139969104696,0,-0.04726580650359685,,2010
90,19348,16.346788,2010-05-17,-0.0013917816960825134,0,,,2010
91,19348,15.932427,2010-05-18,-0.02567495907831266,0,,,2010
92,19348,15.117364000000002,2010-05-19,-0.05251244943791788,0,,,2010
93,19348,15.103704,2010-05-20,-0.0009040051748188607,0,,,2010
94,19348,15.253967,2010-05-21,0.009899588619235952,0,-0.0691918250718134,,2010
95,19348,14.989868,2010-05-24,-0.017465094167567124,0,,,2010
96,19348,14.621041,2010-05-25,-0.024912850588024563,0,,,2010
97,19348,15.112811,2010-05-26,0.03308113910293864,0,,,2010
98,19348,15.386016,2010-05-27,0.01791625022254257,0,,,2010
99,19348,15.386016,2010-05-28,0.0,0,0.026084538737456663,,2010
100,19348,15.800377,2010-05-31,0.02657475556514077,0,,,2010
101,19348,15.481638,2010-06-01,-0.020379123990583392,0,,,2010
102,19348,15.918766,2010-06-02,0.027843988332000996,0,,,2010
103,19348,15.595473000000002,2010-06-04,-0.02051798501530513,0,,,2010
104,19348,15.121917000000002,2010-06-07,-0.03083553140482052,0,-0.04388865207870797,,2010
105,19348,15.395123000000002,2010-06-08,0.01790562252251893,0,,,2010
106,19348,15.253967,2010-06-09,-0.009211170578841243,0,,,2010
107,19348,15.663775,2010-06-10,0.026511121165179213,0,,,2010
108,19348,15.895999,2010-06-11,0.014716720802705578,0,,,2010
109,19348,15.641008,2010-06-14,-0.016171259172383913,0,0.01584541221665954,-0.0620791639414997,2010
110,19348,16.023495,2010-06-15,0.024159899471520724,0,,,2010
111,19348,16.073584,2010-06-16,0.0031210965122873318,0,,,2010
112,19348,16.000729,2010-06-17,-0.004542895450187942,0,,,2010
113,19348,16.073584,2010-06-18,0.004542895450187867,0,,,2010
114,19348,16.141884,2010-06-21,0.004240205502052365,0,0.0073613020143397144,,2010
115,19348,16.073584,2010-06-22,-0.004240205502052315,0,,,2010
116,19348,16.150991,2010-06-23,0.004804230863153223,0,,,2010
117,19348,15.641008,2010-06-24,-0.03208522684696125,0,,,2010
118,19348,15.754843,2010-06-25,0.007251626900916623,0,,,2010
119,19348,15.713862,2010-06-28,-0.002604557331924725,0,-0.022633926414816142,,2010
120,19348,15.067276,2010-06-29,-0.04201801290703683,0,,,2010
121,19348,14.798623999999998,2010-06-30,-0.01799103635533553,0,,,2010
122,19348,15.477084,2010-07-01,0.044826274849465234,0,,,2010
123,19348,15.622794,2010-07-02,0.009370523330759377,0,,,2010
124,19348,15.24486,2010-07-05,-0.024488604595814725,0,0.011717157229074434,,2010
125,19348,15.609134,2010-07-06,0.023613858671001343,0,,,2010
126,19348,16.524372,2010-07-07,0.056980126259645276,0,,,2010
127,19348,16.8932,2010-07-08,0.022074792103956967,0,,,2010
128,19348,16.952393,2010-07-12,0.0034978297086572943,0,,,2010
129,19348,17.007034,2010-07-13,0.003218019382575217,0,0.08577076745483482,,2010
130,19348,16.884092000000006,2010-07-14,-0.007255146333933103,0,,,2010
131,19348,16.847666,2010-07-15,-0.002159745967529967,0,,0.050156048243881785,2010
132,19348,16.424196,2010-07-16,-0.025456517482718998,0,,,2010
133,19348,16.802132,2010-07-19,0.022750169718484432,0,,,2010
134,19348,16.943286999999998,2010-07-20,0.008365925062024573,0,0.0034998313302599545,,2010
135,19348,16.888645,2010-07-21,-0.0032302055651002907,0,,,2010
136,19348,17.348541,2010-07-22,0.026866908021585083,0,,,2010
137,19348,17.530677999999998,2010-07-23,0.010443964101803234,0,,,2010
138,19348,17.571659,2010-07-26,0.002334945312554596,0,,,2010
139,19348,17.530677999999998,2010-07-27,-0.0023349453125546503,0,0.03731087212338837,,2010
140,19348,17.940487,2010-07-28,0.023107627564863932,0,,,2010
141,19348,17.954147,2010-07-29,0.0007611165869211197,0,,,2010
142,19348,18.027,2010-07-30,0.004049515128413118,0,,,2010
143,19348,18.081642,2010-08-02,0.0030265354044426737,0,,,2010
144,19348,17.530677999999998,2010-08-03,-0.03094479468464097,0,-0.023107627564864,,2010
145,19348,17.230152,2010-08-04,-0.017291502416373408,0,,,2010
146,19348,17.262026000000002,2010-08-05,0.0018481876715890954,0,,,2010
147,19348,17.462378,2010-08-06,0.011539678164329641,0,,,2010
148,19348,17.530677999999998,2010-08-09,0.0039036365804545454,0,,,2010
149,19348,17.448717000000002,2010-08-10,-0.0046862531496148436,0,0.012605249266758408,,2010
150,19348,17.061676000000002,2010-08-11,-0.022431342851348363,0,,,2010
151,19348,17.143637,2010-08-12,0.004792305619945536,0,,,2010
152,19348,17.170958,2010-08-13,0.0015923839854805526,0,,,2010
153,19348,17.252917999999998,2010-08-16,0.004761820247651813,0,,0.0492256751909116,2010
154,19348,17.366754999999998,2010-08-17,0.006576457858819663,0,0.017722967711897575,,2010
155,19348,17.325773,2010-08-18,-0.0023625847653878144,0,,,2010
156,19348,17.120870999999998,2010-08-19,-0.011896916097577051,0,,,2010
157,19348,17.084442000000006,2010-08-20,-0.0021300207820437803,0,,,2010
158,19348,16.966054999999994,2010-08-23,-0.0069536416476667215,0,,,2010
159,19348,16.674635000000002,2010-08-24,-0.017325880651314834,0,-0.03830645917860255,,2010
160,19348,16.665526999999994,2010-08-25,-0.0005463680846289375,0,,,2010
161,19348,16.251165,2010-08-26,-0.025177735908349312,0,,,2010
162,19348,16.938732,2010-08-27,0.04143823548835111,0,,,2010
163,19348,16.733829,2010-08-30,-0.012170474897209635,0,,,2010
164,19348,17.221045,2010-08-31,0.028699823303209526,0,0.03278984798600169,,2010
165,19348,17.444162,2010-09-01,0.012872854390189922,0,,,2010
166,19348,17.257473,2010-09-02,-0.010759769741097016,0,,,2010
167,19348,17.234707,2010-09-03,-0.0013200675228972304,0,,,2010
168,19348,17.075336,2010-09-06,-0.009290116379313776,0,,,2010
169,19348,17.052568,2010-09-08,-0.001334274931024281,0,-0.02270422857433227,,2010
170,19348,16.970608,2010-09-09,-0.004817901687902862,0,,,2010
171,19348,16.934179,2010-09-10,-0.0021489009217729965,0,,,2010
172,19348,17.530677999999998,2010-09-13,0.034618369125501376,0,,,2010
173,19348,17.781116,2010-09-14,0.01418462053038656,0,,,2010
174,19348,17.885845,2010-09-15,0.005872622620599718,0,0.05252671135471466,,2010
175,19348,17.712814,2010-09-16,-0.009721285437514118,0,,0.01973058600253779,2010
176,19348,17.621745999999995,2010-09-17,-0.005154624913446947,0,,,2010
177,19348,17.758348,2010-09-20,0.0077220076798345015,0,,,2010
178,19348,17.480591,2010-09-21,-0.015764535495070103,0,,,2010
179,19348,17.598979999999994,2010-09-22,0.00674976609472997,0,-0.006447386633952543,,2010
180,19348,17.735582,2010-09-23,0.007731958332532973,0,,,2010
181,19348,17.598979999999994,2010-09-24,-0.007731958332532949,0,,,2010
182,19348,17.621745999999995,2010-09-27,0.0012927617205056052,0,,,2010
183,19348,17.781116,2010-09-28,0.00900328773036148,0,,,2010
184,19348,18.104408,2010-09-29,0.01801844926323696,0,0.0205825403815712,,2010
185,19348,18.427704,2010-09-30,0.017699739897774867,0,,,2010
186,19348,18.577965,2010-10-01,0.008121016583697094,0,,,2010
187,19348,18.600733,2010-10-04,0.0012247875300095518,0,,,2010
188,19348,19.065182,2010-10-05,0.02466275100816538,0,,,2010
189,19348,18.896706,2010-10-06,-0.008876118391181973,0,0.025132436730690124,,2010
190,19348,18.933132,2010-10-07,0.001925782037849014,0,,,2010
191,19348,19.347494,2010-10-08,0.021649498845202963,0,,,2010
192,19348,19.201784,2010-10-11,-0.00755971066092637,0,,,2010
193,19348,19.424902,2010-10-13,0.011552659812023448,0,,,2010
194,19348,19.283747,2010-10-14,-0.007293234423340326,0,0.018349213572959547,,2010
195,19348,19.474991,2010-10-15,0.009868512853168546,0,,,2010
196,19348,19.57972,2010-10-18,0.005363207067910874,0,,,2010
197,19348,19.188124,2010-10-19,-0.020202790702426573,0,,0.08515783845152493,2010
198,19348,19.374815,2010-10-20,0.009682480815475214,0,,,2010
199,19348,19.128929,2010-10-21,-0.012772230285108876,0,-0.017929333104149275,,2010
200,19348,19.30196,2010-10-22,0.009004848637066867,0,,,2010
201,19348,19.352047,2010-10-25,0.002591556835632382,0,,,2010
202,19348,19.306513,2010-10-26,-0.002355701870785402,0,,,2010
203,19348,18.914919,2010-10-27,-0.02049152436333154,0,,,2010
204,19348,18.732782,2010-10-28,-0.009675938566736169,0,-0.029931607965220836,,2010
205,19348,18.896706,2010-10-29,0.008712583968326122,0,,,2010
206,19348,19.251871,2010-11-01,0.01862062965408804,0,,,2010
207,19348,19.192678,2010-11-03,-0.0030793986828020533,0,,,2010
208,19348,19.702662,2010-11-04,0.026224901385601667,0,,,2010
209,19348,19.802835,2010-11-05,0.005071355750454869,0,0.04683748810734234,,2010
210,19348,19.821051,2010-11-08,0.0009194454720208213,0,,,2010
211,19348,19.2883,2010-11-09,-0.02724586027108936,0,,,2010
212,19348,19.511417,2010-11-10,0.011501086948376186,0,,,2010
213,19348,19.124376,2010-11-11,-0.020036029689108704,0,,,2010
214,19348,19.124376,2010-11-12,0.0,0,-0.035780803011821766,,2010
215,19348,18.737335,2010-11-16,-0.020445694209968442,0,,,2010
216,19348,18.714567,2010-11-17,-0.0012158529521317716,0,,,2010
217,19348,18.901258,2010-11-18,0.009926276129850498,0,,,2010
218,19348,19.092503,2010-11-19,0.010067264213070266,0,,,2010
219,19348,18.79653,2010-11-22,-0.015623466578298053,0,0.003154220812490853,-0.030301748474872818,2010
220,19348,18.300207,2010-11-23,-0.02675990707304401,0,,,2010
221,19348,18.459576,2010-11-24,0.008670888971398491,0,,,2010
222,19348,18.427704,2010-11-25,-0.001728075799108493,0,,,2010
223,19348,18.259226,2010-11-26,-0.00918469789541281,0,,,2010
224,19348,18.031555,2010-11-29,-0.012547207892383866,0,-0.014789092615506753,,2010
225,19348,17.872185,2010-11-30,-0.008877684982388905,0,,,2010
226,19348,18.218245,2010-12-01,0.019177970809282376,0,,,2010
227,19348,18.281994,2010-12-02,0.003493076569711493,0,,,2010
228,19348,17.999681,2010-12-03,-0.015562605523007337,0,,,2010
229,19348,17.835758,2010-12-06,-0.009148716908307307,0,-0.0020402750523205683,,2010
230,19348,17.894953,2010-12-07,0.00331339917398134,0,,,2010
231,19348,17.726475,2010-12-08,-0.009459433029729984,0,,,2010
232,19348,17.480591,2010-12-09,-0.013968105028354064,0,,,2010
233,19348,17.480591,2010-12-10,0.0,0,,,2010
234,19348,17.530677999999998,2010-12-13,0.002861195015210675,0,-0.02056634304287348,,2010
235,19348,17.608086,2010-12-14,0.004405853616101887,0,,,2010
236,19348,17.507912,2010-12-15,-0.005705335313490507,0,,,2010
237,19348,17.366754999999998,2010-12-16,-0.008095146591677073,0,,,2010
238,19348,17.530677999999998,2010-12-17,0.009394628289065671,0,,,2010
239,19348,17.148191,2010-12-20,-0.022059687740833254,0,-0.02646554135693515,,2010
240,19348,17.544338,2010-12-21,0.02283858977700724,0,,,2010
241,19348,17.954147,2010-12-22,0.02308984211561123,0,,-0.01909125236732321,2010
242,19348,17.908610999999997,2010-12-23,-0.002539460265229311,0,,,2010
243,19348,17.598979999999994,2010-12-27,-0.017440712807036438,0,,,2010
244,19348,17.589872,2010-12-28,-0.0005176639580849068,0,0.002592005085260714,,2010
245,19348,17.981466,2010-12-29,0.022018278897468727,0,,,2010
246,19348,18.118071,2010-12-30,0.007568277235641395,0,,,2010
247,19348,18.067982,2011-01-03,-0.002768416438825825,0,,,2011
248,19348,18.213692,2011-01-04,0.008032197378051076,0,,,2011
249,19348,18.486897,2011-01-05,0.01488859193865162,0,0.027720650113518437,,2011
250,19348,18.049768,2011-01-06,-0.023929379361432638,0,,,2011
251,19348,17.608086,2011-01-07,-0.024774603154887217,0,,,2011
252,19348,17.749243,2011-01-10,0.007984638768849521,0,,,2011
253,19348,17.858524,2011-01-11,0.0061380621314409975,0,,,2011
254,19348,18.327526,2011-01-12,0.02592315349170519,0,0.015271251237108388,,2011
255,19348,18.241013,2011-01-13,-0.004731562363050607,0,,,2011
256,19348,18.036108,2011-01-14,-0.011296771819887669,0,,,2011
257,19348,17.781116,2011-01-17,-0.014238753294772666,0,,,2011
258,19348,17.553445999999994,2011-01-18,-0.012886711356642426,0,,,2011
259,19348,17.362202,2011-01-19,-0.010954739407203448,0,-0.049376975878506285,,2011
260,19348,16.938732,2011-01-20,-0.024692710504223732,0,,,2011
261,19348,16.943286999999998,2011-01-21,0.00026887417939518653,0,,,2011
262,19348,17.066229,2011-01-24,0.007229890335861405,0,,,2011
263,19348,16.824898,2011-01-26,-0.014241785411992988,0,,-0.062421845520975426,2011
264,19348,16.8932,2011-01-27,0.004051360988572313,0,-0.002691659908164153,,2011
265,19348,16.524372,2011-01-28,-0.022074792103956933,0,,,2011
266,19348,16.205631,2011-01-31,-0.019477607555277183,0,,,2011
267,19348,16.437857,2011-02-01,0.014228253898695153,0,,,2011
268,19348,16.283039000000002,2011-02-02,-0.009463014418069585,0,,,2011
269,19348,16.114565,2011-02-03,-0.010400492496507324,0,-0.02511286057115903,,2011
270,19348,15.668328,2011-02-04,-0.028082171445712758,0,,,2011
271,19348,15.827698000000002,2011-02-07,0.01012009325692855,0,,,2011
272,19348,16.301254,2011-02-08,0.02948059413894482,0,,,2011
273,19348,15.918766,2011-02-09,-0.02374337251973095,0,,,2011
274,19348,15.827698000000002,2011-02-10,-0.005737221619213932,0,0.01012009325692855,,2011
275,19348,16.44241,2011-02-11,0.038102529328242006,0,,,2011
276,19348,16.565352999999998,2011-02-14,0.007449372957552223,0,,,2011
277,19348,16.856771,2011-02-15,0.017439070329257775,0,,,2011
278,19348,17.234707,2011-02-16,0.022172783689207814,0,,,2011
279,19348,17.398628,2011-02-17,0.009466153002685895,0,0.0565273799787036,,2011
280,19348,17.32122,2011-02-18,-0.004459013084230974,0,,,2011
281,19348,17.052568,2011-02-21,-0.015631531228792794,0,,,2011
282,19348,16.679188,2011-02-22,-0.022139093533392967,1,,,2011
283,19348,16.76115,2011-02-23,0.004901993761290082,0,,,2011
284,19348,16.606333,2011-02-24,-0.009279579820099613,0,,,2011
285,19348,16.533479999999994,2011-02-25,-0.004396712640507321,0,,,2011
286,19348,16.847666,2011-02-28,0.018824714892457423,0,,,2011
287,19348,16.483391,2011-03-01,-0.02185886300581617,0,-0.016710440573965705,,2011
288,19348,16.542585,2011-03-02,0.003584697293255595,0,,,2011
289,19348,16.94784,2011-03-03,0.02420242690672204,0,,,2011
290,19348,17.002481,2011-03-04,0.0032188825065231,0,,,2011
291,19348,16.487944,2011-03-09,-0.030729827411429086,0,,,2011
292,19348,15.855019,2011-03-10,-0.03914334082314868,0,-0.04245185882133249,,2011
293,19348,16.246613,2011-03-11,0.024398349932072814,0,,,2011
294,19348,16.32402,2011-03-14,0.0047531864509090214,0,,,2011
295,19348,16.519817,2011-03-15,0.011923047816922872,0,,,2011
296,19348,16.128223000000002,2011-03-16,-0.023989971871347663,0,,,2011
297,19348,16.041710000000002,2011-03-17,-0.0053785134433968285,0,-0.012692251046912668,,2011
298,19348,16.383217000000002,2011-03-18,0.021065251952858514,0,,,2011
299,19348,16.38777,2011-03-21,0.000277867738880856,0,,,2011
300,19348,16.925074,2011-03-22,0.032260866092577944,0,,,2011
301,19348,16.74749,2011-03-23,-0.010547794723146877,0,,,2011
302,19348,16.793024,2011-03-24,0.00271516578270244,0,0.02470610489101433,,2011
303,19348,16.802132,2011-03-25,0.0005422210406256432,0,,,2011
304,19348,16.770258,2011-03-28,-0.0018988227872298988,0,,0.0005432518803860331,2011
305,19348,16.651869,2011-03-29,-0.0070844979532675295,0,,,2011
306,19348,17.125423,2011-03-30,0.02804162219426562,0,,,2011
307,19348,17.712814,2011-03-31,0.03372424788001638,0,0.05278254933378453,,2011
308,19348,17.685495,2011-04-01,-0.0015435203655552547,0,,,2011
309,19348,17.530677999999998,2011-04-04,-0.00879243734791665,0,,,2011
310,19348,17.539785000000002,2011-04-05,0.0005193544325152281,0,,,2011
311,19348,17.480591,2011-04-06,-0.0033805494477258447,0,,,2011
312,19348,17.507912,2011-04-07,0.0015617133178220195,0,-0.010091919045305313,,2011
313,19348,17.143637,2011-04-08,-0.02102580868362905,0,,,2011
314,19348,17.016142000000002,2011-04-11,-0.0074646614085916345,0,,,2011
315,19348,16.929626000000006,2011-04-12,-0.0050973180118458325,0,,,2011
316,19348,16.938732,2011-04-13,0.0005377290637719113,0,,,2011
317,19348,16.774811,2011-04-14,-0.009724417973765135,0,-0.021748668330430616,,2011
318,19348,16.838558,2011-04-15,0.003792959665833908,0,,,2011
319,19348,16.706509,2011-04-18,-0.007872971729221205,0,,,2011
320,19348,16.966054999999994,2011-04-19,0.015416179193094548,0,,,2011
321,19348,17.257473,2011-04-20,0.017030683899150783,0,,,2011
322,19348,17.198278,2011-04-25,-0.003436004528743705,0,0.021137886834280476,,2011
323,19348,17.380415,2011-04-26,0.010534735044515705,0,,,2011
324,19348,17.143637,2011-04-27,-0.0137169132141992,0,,,2011
325,19348,16.679188,2011-04-28,-0.027465369668200998,0,,,2011
326,19348,16.8932,2011-04-29,0.012749459403371369,0,,0.014388711714962603,2011
327,19348,16.642761,2011-05-02,-0.014935826984133347,0,-0.04336865046316223,,2011
328,19348,16.073584,2011-05-03,-0.034798167957691716,1,,,2011
329,19348,16.09635,2011-05-04,0.0014153590616929905,0,,,2011
330,19348,16.278485999999994,2011-05-05,0.011251820493133866,0,,,2011
331,19348,16.665526999999994,2011-05-06,0.02349797571516061,0,,,2011
332,19348,16.756596,2011-05-09,0.005449637378489787,0,,,2011
333,19348,17.020695,2011-05-10,0.015637984823596532,0,0.05583741841038067,,2011
334,19348,16.770258,2011-05-11,-0.014822996291943703,0,,,2011
335,19348,16.683743,2011-05-12,-0.00517218809596472,0,,,2011
336,19348,16.264828,2011-05-13,-0.025429787220775598,0,,,2011
337,19348,16.105457,2011-05-16,-0.00984682635419835,0,,,2011
338,19348,16.160097,2011-05-17,0.0033868968889606073,0,-0.03706190478197791,,2011
339,19348,15.800377,2011-05-18,-0.022511255042430692,0,,,2011
340,19348,15.773057,2011-05-19,-0.001730569238576851,0,,,2011
341,19348,15.732076,2011-05-20,-0.002601545793405853,0,,,2011
342,19348,15.663775,2011-05-23,-0.004350963937868367,0,,,2011
343,19348,15.991621,2011-05-24,0.020714176029689776,0,0.012031097059838592,,2011
344,19348,15.823145000000002,2011-05-25,-0.01059115599736042,0,,,2011
345,19348,16.333128,2011-05-26,0.031721696364694726,0,,,2011
346,19348,16.25572,2011-05-27,-0.004750591096643615,0,,,2011
347,19348,16.187418,2011-05-30,-0.004210573028420206,0,,,2011
348,19348,16.319468,2011-05-31,0.008124477155557013,0,0.030885009395188182,,2011
349,19348,16.128223000000002,2011-06-01,-0.011788032287129288,0,,,2011
350,19348,16.283039000000002,2011-06-02,0.009553295236958031,0,,0.011531475701523478,2011
351,19348,16.32402,2011-06-03,0.002513628817466833,0,,,2011
352,19348,15.946087,2011-06-06,-0.023424172753584115,0,,,2011
353,19348,16.187418,2011-06-07,0.015020803830731556,0,0.0036635551315722585,,2011
354,19348,16.105457,2011-06-08,-0.0050761151486391565,0,,,2011
355,19348,15.982514000000002,2011-06-09,-0.007662909044780965,0,,,2011
356,19348,15.891445999999998,2011-06-10,-0.00571427257879541,0,,,2011
357,19348,15.845912,2011-06-13,-0.002869427961990592,0,,,2011
358,19348,16.055367999999998,2011-06-14,0.013131699411482137,0,-0.003114910174084783,,2011
359,19348,16.210186,2011-06-15,0.00959656159313731,0,,,2011
360,19348,16.11001,2011-06-16,-0.006198992159119176,0,,,2011
361,19348,15.932427,2011-06-17,-0.011084351554932715,0,,,2011
362,19348,16.028049,2011-06-20,0.005983783552990606,0,,,2011
363,19348,15.905106,2011-06-21,-0.007700060169423573,0,-0.01899962033048486,,2011
364,19348,16.028049,2011-06-22,0.00770006016942369,0,,,2011
365,19348,15.936979999999998,2011-06-24,-0.005698054983835018,0,,,2011
366,19348,15.941534,2011-06-27,0.00028570968088284494,0,,,2011
367,19348,16.415091,2011-06-28,0.029273190031950745,0,,,2011
368,19348,16.565352999999998,2011-06-29,0.00911225086753807,0,0.03297309559653662,,2011
369,19348,16.597225,2011-06-30,0.0019221671978094247,0,,,2011
370,19348,16.610888,2011-07-01,0.0008228712526333588,0,,,2011
371,19348,16.756596,2011-07-04,0.008733587834315153,0,,,2011
372,19348,16.738382,2011-07-05,-0.0010875661297816655,0,,0.025066762938012487,2011
373,19348,16.487944,2011-07-06,-0.015074958497845469,0,-0.0066060655406784815,,2011
374,19348,16.141884,2011-07-07,-0.021212062518797776,0,,,2011
375,19348,15.800377,2011-07-08,-0.02138358414633099,0,,,2011
376,19348,15.217539000000002,2011-07-11,-0.03758515628625591,0,,,2011
377,19348,14.821391,2011-07-12,-0.026377169108972986,0,,,2011
378,19348,14.917013,2011-07-13,0.006430898547796617,0,-0.07891501099376343,,2011
379,19348,14.475331,2011-07-14,-0.030056483450616314,0,,,2011
380,19348,14.429797,2011-07-15,-0.003150585436945092,0,,,2011
381,19348,14.297748,2011-07-18,-0.009193262426052222,0,,,2011
382,19348,14.639255,2011-07-19,0.023604576913480887,0,,,2011
383,19348,14.743982999999998,2011-07-20,0.007128448095276609,0,0.01838917714576012,,2011
384,19348,14.944334,2011-07-21,0.013497163988330379,0,,,2011
